recycling	(2907_1.txt, 55)
love	(2758_2.txt, 59), (2760_1.txt, 4), (2761_4.txt, 35), (2761_4.txt, 203), (2766_3.txt, 157), (2778_2.txt, 206), (2783_1.txt, 181), (2794_1.txt, 26), (2810_3.txt, 80), (2811_3.txt, 112), (2812_4.txt, 27), (2814_4.txt, 118), (2817_1.txt, 51), (2834_2.txt, 0), (2843_2.txt, 58), (2846_2.txt, 168), (2851_1.txt, 3), (2867_1.txt, 11), (2872_3.txt, 111), (2873_3.txt, 14), (2876_1.txt, 74), (2876_1.txt, 81), (2879_4.txt, 93), (2885_3.txt, 205), (2885_3.txt, 253), (2885_3.txt, 406), (2885_3.txt, 450), (2896_3.txt, 72), (2905_4.txt, 136), (2915_1.txt, 27), (2926_1.txt, 41), (2935_2.txt, 103), (2940_1.txt, 138), (2942_1.txt, 227), (2951_2.txt, 24), (2951_2.txt, 51), (2951_2.txt, 148), (2951_2.txt, 157), (2954_4.txt, 49), (2955_4.txt, 63), (2956_4.txt, 23), (2958_2.txt, 52), (2958_2.txt, 118), (2958_2.txt, 188), (2980_4.txt, 96), (2995_2.txt, 74), (2998_2.txt, 75)
grandmother	(2783_1.txt, 41)
cobbled	(2909_1.txt, 82)
pristineclean	(2827_1.txt, 19)
talentless	(2800_1.txt, 23), (2948_4.txt, 95)
unbelievable	(2809_3.txt, 33), (2810_3.txt, 59), (2810_3.txt, 91), (2934_1.txt, 50)
stuck	(2876_1.txt, 65), (2877_2.txt, 18), (2972_2.txt, 59), (2973_1.txt, 132)
courage	(2932_3.txt, 21)
slight	(2973_1.txt, 61)
ineptly	(2763_2.txt, 36)
scream	(2817_1.txt, 1), (2817_1.txt, 15), (2907_1.txt, 52)
important	(2775_2.txt, 126), (2812_4.txt, 77), (2914_4.txt, 211), (2922_4.txt, 50)
rated	(2754_2.txt, 54), (2807_4.txt, 71), (2921_1.txt, 38), (2946_1.txt, 63), (2963_2.txt, 75), (2965_2.txt, 210), (2987_1.txt, 1)
awestruck	(2772_4.txt, 8)
pete	(2986_3.txt, 69)
producers	(2962_1.txt, 3)
perform	(2776_1.txt, 32), (2814_4.txt, 83), (2885_3.txt, 508), (2891_4.txt, 92)
doll	(2855_2.txt, 24), (2855_2.txt, 27), (2856_1.txt, 109), (2861_1.txt, 37)
significantly	(2914_4.txt, 474)
dr	(2776_1.txt, 39), (2776_1.txt, 79), (2833_2.txt, 55), (2841_4.txt, 64), (2841_4.txt, 74), (2841_4.txt, 99), (2841_4.txt, 194), (2841_4.txt, 256), (2841_4.txt, 289), (2918_1.txt, 275)
four	(2808_4.txt, 9), (2808_4.txt, 48), (2828_2.txt, 61), (2907_1.txt, 115), (2922_4.txt, 11), (2922_4.txt, 14), (2929_4.txt, 245), (2934_1.txt, 31), (2961_4.txt, 168), (2965_2.txt, 83), (2973_1.txt, 227)
caribbean	(2942_1.txt, 330), (2950_4.txt, 161)
direction	(2792_1.txt, 10), (2819_1.txt, 33), (2832_4.txt, 46), (2832_4.txt, 48), (2832_4.txt, 49), (2832_4.txt, 70), (2846_2.txt, 175), (2869_3.txt, 37), (2870_1.txt, 25), (2873_3.txt, 31), (2877_2.txt, 61), (2945_3.txt, 32), (2958_2.txt, 227), (2966_2.txt, 110), (2996_4.txt, 53)
madman	(2885_3.txt, 97)
prince	(2942_1.txt, 60), (2942_1.txt, 304)
material	(2769_4.txt, 91), (2773_1.txt, 119), (2822_1.txt, 37), (2869_3.txt, 173), (2883_3.txt, 58), (2884_3.txt, 16), (2901_3.txt, 445), (2960_4.txt, 78), (2960_4.txt, 96), (2971_4.txt, 44), (2979_1.txt, 42)
stream	(2926_1.txt, 60), (2929_4.txt, 128)
went	(2759_2.txt, 7), (2783_1.txt, 78), (2802_1.txt, 39), (2802_1.txt, 56), (2840_1.txt, 82), (2841_4.txt, 315), (2861_1.txt, 51), (2862_1.txt, 4), (2868_3.txt, 68), (2880_3.txt, 69), (2903_1.txt, 34), (2937_1.txt, 23), (2985_4.txt, 54)
synthjazz	(2959_3.txt, 68)
crapthey	(2931_1.txt, 34)
transplant	(2775_2.txt, 101), (2776_1.txt, 35), (2776_1.txt, 90), (2778_2.txt, 65)
viewed	(2782_1.txt, 18), (2782_1.txt, 84), (2912_4.txt, 76), (2983_1.txt, 109)
crimes	(2852_2.txt, 106)
weirdest	(2942_1.txt, 171)
focused	(2886_1.txt, 26), (2942_1.txt, 47)
maria	(2959_3.txt, 286)
alongside	(2796_1.txt, 17)
regular	(2910_3.txt, 104)
jim	(2970_4.txt, 12), (2970_4.txt, 24)
newspaper	(2804_3.txt, 57), (2829_4.txt, 3)
elizabeth	(2958_2.txt, 178)
valve	(2918_1.txt, 233)
gun	(2765_1.txt, 67), (2775_2.txt, 163), (2802_1.txt, 117), (2852_2.txt, 58), (2968_1.txt, 21)
practically	(2756_4.txt, 37), (2790_1.txt, 67), (2908_1.txt, 17), (2955_4.txt, 98)
drew	(2837_3.txt, 50)
blackfish	(2814_4.txt, 29)
strength	(2961_4.txt, 42)
expected	(2805_4.txt, 0), (2865_3.txt, 6), (2876_1.txt, 99), (2896_3.txt, 40), (2933_1.txt, 1), (2961_4.txt, 138)
church	(2934_1.txt, 380)
restraint	(2960_4.txt, 200)
tail	(2768_2.txt, 4), (2775_2.txt, 167)
rosen	(2769_4.txt, 148)
attraction	(2934_1.txt, 102)
hotheaded	(2918_1.txt, 171)
doris	(2963_2.txt, 33)
shakespeare	(2758_2.txt, 36), (2775_2.txt, 44)
ice	(2885_3.txt, 183), (2885_3.txt, 347)
move	(2790_1.txt, 25), (2846_2.txt, 280), (2855_2.txt, 38), (2906_1.txt, 93), (2953_4.txt, 11), (2962_1.txt, 48), (2982_1.txt, 23), (2993_4.txt, 8)
heist	(2756_4.txt, 61), (2759_2.txt, 37)
dimwitted	(2778_2.txt, 75)
sleep	(2822_1.txt, 48), (2865_3.txt, 24), (2886_1.txt, 19), (2892_2.txt, 12), (2916_1.txt, 45), (2916_1.txt, 228), (2946_1.txt, 14), (2960_4.txt, 45)
malevolent	(2891_4.txt, 223)
christie	(2849_3.txt, 26), (2849_3.txt, 61), (2955_4.txt, 7), (2955_4.txt, 102), (2955_4.txt, 119), (2956_4.txt, 1), (2960_4.txt, 142)
wanting	(2766_3.txt, 188), (2910_3.txt, 40)
shaped	(2883_3.txt, 71)
likable	(2896_3.txt, 16), (2905_4.txt, 239), (2921_1.txt, 45), (2942_1.txt, 259)
utopia	(2918_1.txt, 216)
inferior	(2769_4.txt, 90)
asia	(2974_1.txt, 18), (2974_1.txt, 35)
staging	(2837_3.txt, 41)
leandro	(2914_4.txt, 127)
watering	(2784_2.txt, 40)
allow	(2794_1.txt, 47), (2866_1.txt, 12)
send	(2885_3.txt, 271), (2893_3.txt, 24)
trooper	(2968_1.txt, 13)
distribute	(2907_1.txt, 9)
conclusonbad	(2760_1.txt, 82)
follow	(2814_4.txt, 69), (2868_3.txt, 14), (2891_4.txt, 186), (2920_1.txt, 48), (2982_1.txt, 31)
capstone	(2891_4.txt, 170)
reflection	(2810_3.txt, 34), (2844_2.txt, 52), (2929_4.txt, 182)
dance	(2873_3.txt, 12), (2876_1.txt, 75), (2902_2.txt, 20), (2915_1.txt, 60)
abroad	(2914_4.txt, 41), (2954_4.txt, 36), (2977_1.txt, 22)
personality	(2752_4.txt, 13), (2807_4.txt, 29), (2864_1.txt, 58), (2891_4.txt, 20), (2914_4.txt, 487), (2951_2.txt, 130), (2958_2.txt, 110), (2982_1.txt, 15)
nada	(2820_3.txt, 112), (2935_2.txt, 9)
von	(2980_4.txt, 64)
corps	(2966_2.txt, 59)
scrappy	(2905_4.txt, 206)
filth	(2761_4.txt, 214)
eyes	(2983_1.txt, 21)
parent	(2761_4.txt, 272), (2787_1.txt, 74), (2804_3.txt, 5), (2934_1.txt, 248), (2975_2.txt, 27), (2996_4.txt, 104)
forever	(2758_2.txt, 134), (2819_1.txt, 9), (2908_1.txt, 53), (2956_4.txt, 50), (2989_3.txt, 40)
emotion	(2796_1.txt, 46), (2883_3.txt, 20), (2905_4.txt, 310), (2923_3.txt, 12), (2994_1.txt, 106)
injured	(2794_1.txt, 57), (2794_1.txt, 63), (2852_2.txt, 68), (2861_1.txt, 31), (2909_1.txt, 24), (2973_1.txt, 41)
tripe	(2810_3.txt, 18)
daniel	(2814_4.txt, 10), (2814_4.txt, 44), (2814_4.txt, 121)
retribution	(2921_1.txt, 70)
ducks	(2929_4.txt, 112)
popcorn	(2790_1.txt, 117), (2904_4.txt, 80)
introduced	(2885_3.txt, 79), (2951_2.txt, 27), (2965_2.txt, 53), (2986_3.txt, 58)
callaway	(2814_4.txt, 80)
tale	(2758_2.txt, 2), (2789_1.txt, 32), (2832_4.txt, 27), (2856_1.txt, 17), (2856_1.txt, 43), (2856_1.txt, 118), (2885_3.txt, 120)
etc	(2762_2.txt, 23), (2778_2.txt, 84), (2816_3.txt, 34), (2869_3.txt, 31), (2869_3.txt, 32), (2879_4.txt, 120), (2885_3.txt, 311), (2885_3.txt, 324), (2895_1.txt, 78), (2945_3.txt, 74), (2965_2.txt, 74), (2973_1.txt, 57)
guessed	(2832_4.txt, 7), (2842_4.txt, 30), (2929_4.txt, 31)
carrol	(2775_2.txt, 63), (2775_2.txt, 135)
codirector	(2945_3.txt, 42)
unremarkablenaturaldaylighted	(2882_3.txt, 9)
thread	(2964_2.txt, 32)
relearn	(2883_3.txt, 82)
knocked	(2757_2.txt, 56), (2757_2.txt, 104)
coombs	(2834_2.txt, 52)
payoff	(2773_1.txt, 112), (2890_3.txt, 82)
infiltrating	(2766_3.txt, 236)
fiance	(2934_1.txt, 297), (2938_4.txt, 116), (2938_4.txt, 235)
naivety	(2786_2.txt, 39)
exciting	(2778_2.txt, 86), (2974_1.txt, 33)
plotwise	(2779_4.txt, 32)
moved	(2929_4.txt, 52), (2934_1.txt, 156)
garci	(2967_3.txt, 29)
chair	(2908_1.txt, 30), (2960_4.txt, 40)
primarily	(2829_4.txt, 71)
cking	(2773_1.txt, 25)
europe	(2805_4.txt, 63), (2806_1.txt, 1), (2971_4.txt, 11)
nudge	(2834_2.txt, 30), (2973_1.txt, 54)
penelope	(2845_3.txt, 13)
behaved	(2958_2.txt, 102)
pants	(2751_4.txt, 39)
could	(2754_2.txt, 49), (2754_2.txt, 53), (2757_2.txt, 0), (2758_2.txt, 40), (2761_4.txt, 29), (2762_2.txt, 28), (2766_3.txt, 133), (2768_2.txt, 0), (2768_2.txt, 46), (2770_3.txt, 41), (2771_3.txt, 14), (2776_1.txt, 65), (2779_4.txt, 82), (2782_1.txt, 5), (2782_1.txt, 54), (2783_1.txt, 152), (2787_1.txt, 22), (2787_1.txt, 97), (2788_1.txt, 54), (2793_3.txt, 14), (2793_3.txt, 63), (2795_1.txt, 8), (2798_2.txt, 46), (2808_4.txt, 23), (2809_3.txt, 1), (2812_4.txt, 45), (2812_4.txt, 175), (2817_1.txt, 37), (2817_1.txt, 42), (2817_1.txt, 48), (2818_2.txt, 0), (2820_3.txt, 50), (2820_3.txt, 78), (2821_3.txt, 10), (2821_3.txt, 28), (2823_1.txt, 6), (2825_3.txt, 54), (2827_1.txt, 72), (2829_4.txt, 95), (2832_4.txt, 22), (2834_2.txt, 53), (2841_4.txt, 86), (2846_2.txt, 148), (2847_3.txt, 67), (2851_1.txt, 11), (2851_1.txt, 34), (2855_2.txt, 74), (2857_1.txt, 28), (2867_1.txt, 0), (2869_3.txt, 5), (2871_2.txt, 51), (2876_1.txt, 24), (2883_3.txt, 50), (2885_3.txt, 424), (2890_3.txt, 67), (2895_1.txt, 158), (2903_1.txt, 11), (2905_4.txt, 6), (2905_4.txt, 20), (2905_4.txt, 256), (2905_4.txt, 314), (2908_1.txt, 158), (2914_4.txt, 388), (2914_4.txt, 409), (2915_1.txt, 92), (2916_1.txt, 62), (2918_1.txt, 116), (2920_1.txt, 65), (2925_2.txt, 25), (2927_3.txt, 51), (2932_3.txt, 26), (2934_1.txt, 388), (2938_4.txt, 108), (2938_4.txt, 299), (2939_3.txt, 80), (2940_1.txt, 59), (2940_1.txt, 63), (2940_1.txt, 171), (2946_1.txt, 70), (2948_4.txt, 51), (2951_2.txt, 161), (2953_4.txt, 0), (2954_4.txt, 115), (2958_2.txt, 121), (2959_3.txt, 83), (2961_4.txt, 61), (2961_4.txt, 66), (2961_4.txt, 189), (2965_2.txt, 106), (2972_2.txt, 15), (2972_2.txt, 120), (2972_2.txt, 122), (2975_2.txt, 32), (2977_1.txt, 48), (2979_1.txt, 5), (2981_2.txt, 4), (2981_2.txt, 45), (2984_1.txt, 48), (2985_4.txt, 85), (2991_1.txt, 13), (2993_4.txt, 51), (2994_1.txt, 14)
country	(2776_1.txt, 1), (2776_1.txt, 31), (2777_1.txt, 71), (2841_4.txt, 297), (2873_3.txt, 63), (2900_1.txt, 31), (2910_3.txt, 33), (2918_1.txt, 242), (2918_1.txt, 309), (2925_2.txt, 37), (2973_1.txt, 89), (2977_1.txt, 83)
manufactured	(2907_1.txt, 4)
bathtub	(2843_2.txt, 9)
eye	(2761_4.txt, 46), (2851_1.txt, 48), (2899_4.txt, 18), (2901_3.txt, 367), (2901_3.txt, 377), (2905_4.txt, 160), (2915_1.txt, 69), (2940_1.txt, 113), (2950_4.txt, 22), (2950_4.txt, 70), (2950_4.txt, 84), (2956_4.txt, 28), (2956_4.txt, 29), (2959_3.txt, 172), (2973_1.txt, 101), (2980_4.txt, 79)
getting	(2766_3.txt, 194), (2774_3.txt, 6), (2782_1.txt, 61), (2782_1.txt, 86), (2786_2.txt, 10), (2789_1.txt, 55), (2793_3.txt, 60), (2802_1.txt, 93), (2810_3.txt, 104), (2826_2.txt, 102), (2840_1.txt, 9), (2841_4.txt, 170), (2847_3.txt, 35), (2874_2.txt, 17), (2874_2.txt, 20), (2889_4.txt, 198), (2905_4.txt, 82), (2905_4.txt, 210), (2911_4.txt, 11), (2914_4.txt, 36), (2934_1.txt, 374), (2938_4.txt, 313), (2939_3.txt, 123), (2959_3.txt, 78), (2970_4.txt, 20), (2980_4.txt, 34), (2983_1.txt, 66)
age	(2783_1.txt, 118), (2810_3.txt, 108), (2811_3.txt, 87), (2918_1.txt, 160), (2958_2.txt, 232)
humiliated	(2885_3.txt, 321)
parody	(2805_4.txt, 3), (2805_4.txt, 55), (2805_4.txt, 96), (2807_4.txt, 12), (2872_3.txt, 105)
wonderful	(2807_4.txt, 64), (2883_3.txt, 2), (2934_1.txt, 12), (2982_1.txt, 67)
malpractice	(2828_2.txt, 217)
instinct	(2885_3.txt, 439)
definitively	(2926_1.txt, 148)
gravellyvoiced	(2885_3.txt, 149)
mustbeseentobebelieved	(2934_1.txt, 122)
sap	(2834_2.txt, 64), (2867_1.txt, 47)
child	(2761_4.txt, 162), (2761_4.txt, 275), (2814_4.txt, 67), (2823_1.txt, 4), (2835_4.txt, 5), (2844_2.txt, 29), (2844_2.txt, 66), (2852_2.txt, 80), (2852_2.txt, 116), (2853_1.txt, 55), (2855_2.txt, 19), (2856_1.txt, 3), (2856_1.txt, 39), (2856_1.txt, 111), (2858_2.txt, 38), (2860_4.txt, 33), (2861_1.txt, 3), (2862_1.txt, 60), (2863_2.txt, 11), (2863_2.txt, 68), (2906_1.txt, 33), (2929_4.txt, 14), (2957_2.txt, 14), (2958_2.txt, 189)
realizes	(2844_2.txt, 67), (2919_4.txt, 57), (2937_1.txt, 10)
pro	(2979_1.txt, 28)
journey	(2895_1.txt, 9), (2895_1.txt, 70), (2896_3.txt, 55), (2896_3.txt, 83)
decides	(2758_2.txt, 60), (2766_3.txt, 142), (2769_4.txt, 67), (2784_2.txt, 21), (2791_3.txt, 60), (2877_2.txt, 22), (2917_3.txt, 74), (2926_1.txt, 90), (2960_4.txt, 98)
fanglys	(2987_1.txt, 50)
rooted	(2918_1.txt, 84)
ur	(2976_1.txt, 31)
1520	(2862_1.txt, 30)
turkey	(2762_2.txt, 53), (2885_3.txt, 42), (2885_3.txt, 45), (2906_1.txt, 31), (2958_2.txt, 237), (2959_3.txt, 98), (2989_3.txt, 12), (2989_3.txt, 28), (2992_3.txt, 50), (2995_2.txt, 22)
dictatorship	(2918_1.txt, 147)
low	(2756_4.txt, 8), (2771_3.txt, 3), (2775_2.txt, 21), (2778_2.txt, 45), (2779_4.txt, 21), (2779_4.txt, 71), (2780_4.txt, 2), (2787_1.txt, 107), (2791_3.txt, 78), (2797_1.txt, 61), (2802_1.txt, 102), (2827_1.txt, 55), (2830_4.txt, 56), (2885_3.txt, 178), (2890_3.txt, 63), (2934_1.txt, 258), (2982_1.txt, 24), (2987_1.txt, 37), (2989_3.txt, 67)
sensation	(2775_2.txt, 49)
jfk	(2828_2.txt, 165), (2923_3.txt, 7)
tradition	(2953_4.txt, 6)
graduation	(2932_3.txt, 188), (2932_3.txt, 194), (2933_1.txt, 22), (2934_1.txt, 123)
photographed	(2927_3.txt, 11)
husband	(2843_2.txt, 62), (2846_2.txt, 82), (2846_2.txt, 103), (2847_3.txt, 10), (2847_3.txt, 14)
goodintentioned	(2918_1.txt, 212)
dvd	(2766_3.txt, 320), (2766_3.txt, 341), (2768_2.txt, 32), (2779_4.txt, 42), (2782_1.txt, 4), (2786_2.txt, 133), (2788_1.txt, 24), (2792_1.txt, 15), (2802_1.txt, 44), (2828_2.txt, 15), (2828_2.txt, 51), (2829_4.txt, 1), (2869_3.txt, 194), (2869_3.txt, 265), (2875_2.txt, 25), (2886_1.txt, 43), (2895_1.txt, 17), (2968_1.txt, 49), (2992_3.txt, 44)
knotted	(2916_1.txt, 50)
sly	(2973_1.txt, 53)
sickness	(2950_4.txt, 116)
1941	(2769_4.txt, 146)
processing	(2891_4.txt, 206)
understandable	(2882_3.txt, 52)
artist	(2803_1.txt, 31), (2903_1.txt, 23), (2914_4.txt, 430)
comfort	(2761_4.txt, 60), (2854_1.txt, 39)
secondary	(2859_4.txt, 20), (2966_2.txt, 37)
indie	(2872_3.txt, 7), (2951_2.txt, 175), (2985_4.txt, 3), (2986_3.txt, 24)
